                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Mon Jun 26 00:44:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module LEDBlink
   0322                    1825 00104$:
                     0322  1826 	C$LCDInterface.c$144$1$70 ==.
                     0322  1827 	XG$LCD_PRINT$0$0 ==.
   0322 22            [24] 1828 	ret
                           1829 ;------------------------------------------------------------
                           1830 ;Allocation info for local variables in function 'LCD_INIT'
                           1831 ;------------------------------------------------------------
                           1832 ;i                         Allocated to registers r6 r7 
                           1833 ;i                         Allocated to registers r6 r7 
                           1834 ;------------------------------------------------------------
                     0323  1835 	G$LCD_INIT$0$0 ==.
                     0323  1836 	C$LCDInterface.c$146$1$70 ==.
                           1837 ;	src/LCDInterface.c:146: void LCD_INIT()
                           1838 ;	-----------------------------------------
                           1839 ;	 function LCD_INIT
                           1840 ;	-----------------------------------------
   0323                    1841 _LCD_INIT:
                     0323  1842 	C$LCDInterface.c$151$2$73 ==.
                           1843 ;	src/LCDInterface.c:151: DelayMilliseconds(50)
   0323 7E 32         [12] 1844 	mov	r6,#0x32
   0325 7F 00         [12] 1845 	mov	r7,#0x00
   0327                    1846 00105$:
   0327 C0 07         [24] 1847 	push	ar7
   0329 C0 06         [24] 1848 	push	ar6
   032B 12r00r00      [24] 1849 	lcall	_Delay1ms
   032E D0 06         [24] 1850 	pop	ar6
   0330 D0 07         [24] 1851 	pop	ar7
   0332 1E            [12] 1852 	dec	r6
   0333 BE FF 01      [24] 1853 	cjne	r6,#0xFF,00123$
   0336 1F            [12] 1854 	dec	r7
   0337                    1855 00123$:
   0337 EE            [12] 1856 	mov	a,r6
   0338 4F            [12] 1857 	orl	a,r7
                     0339  1858 	C$LCDInterface.c$157$1$72 ==.
                           1859 ;	src/LCDInterface.c:157: LCD_CLEAR_E();
                     0339  1860 	C$LCDInterface.c$158$1$72 ==.
                           1861 ;	src/LCDInterface.c:158: ShiftRegisterChangePinState(LCD_PINS_SHIFT_REG_VALUES);
   0339 70 EC         [24] 1862 	jnz	00105$
   033B F5*02         [12] 1863 	mov	_LCD_PINS_SHIFT_REG_VALUES,a
   033D F5 82         [12] 1864 	mov	dpl,a
   033F 12r01r46      [24] 1865 	lcall	_ShiftRegisterChangePinState
                     0342  1866 	C$LCDInterface.c$166$2$75 ==.
                           1867 ;	src/LCDInterface.c:166: LCD_SEND_4BITS(0x02);
   0342 75 82 02      [24] 1868 	mov	dpl,#0x02
   0345 12r01rDE      [24] 1869 	lcall	_LCD_SEND_4BITS
                     0348  1870 	C$LCDInterface.c$167$3$76 ==.
                           1871 ;	src/LCDInterface.c:167: DelayMilliseconds(5); // wait min 4.1ms
   0348 7E 05         [12] 1872 	mov	r6,#0x05
   034A 7F 00         [12] 1873 	mov	r7,#0x00
   034C                    1874 00108$:
   034C C0 07         [24] 1875 	push	ar7
   034E C0 06         [24] 1876 	push	ar6
   0350 12r00r00      [24] 1877 	lcall	_Delay1ms
   0353 D0 06         [24] 1878 	pop	ar6
   0355 D0 07         [24] 1879 	pop	ar7
   0357 1E            [12] 1880 	dec	r6
   0358 BE FF 01      [24] 1881 	cjne	r6,#0xFF,00125$
   035B 1F            [12] 1882 	dec	r7
   035C                    1883 00125$:
   035C EE            [12] 1884 	mov	a,r6
   035D 4F            [12] 1885 	orl	a,r7
   035E 70 EC         [24] 1886 	jnz	00108$
                     0360  1887 	C$LCDInterface.c$218$1$72 ==.
                           1888 ;	src/LCDInterface.c:218: LCD_SEND_COMMAND(LCD_FUNCTIONSET | LCD_4BITMODE | LCD_2LINE | LCD_5x8DOTS);
   0360 75*03 01      [24] 1889 	mov	_LCD_SEND_8BITS_PARM_2,#0x01
   0363 75 82 28      [24] 1890 	mov	dpl,#0x28
   0366 12r02r2A      [24] 1891 	lcall	_LCD_SEND_8BITS
                     0369  1892 	C$LCDInterface.c$219$1$72 ==.
                           1893 ;	src/LCDInterface.c:219: LCD_SEND_COMMAND(LCD_FUNCTIONSET | LCD_4BITMODE | LCD_2LINE | LCD_5x8DOTS);
   0369 75*03 01      [24] 1894 	mov	_LCD_SEND_8BITS_PARM_2,#0x01
   036C 75 82 28      [24] 1895 	mov	dpl,#0x28
   036F 12r02r2A      [24] 1896 	lcall	_LCD_SEND_8BITS
                     0372  1897 	C$LCDInterface.c$222$1$72 ==.
                           1898 ;	src/LCDInterface.c:222: LCD_SEND_COMMAND(LCD_DISPLAYCONTROL | LCD_DISPLAYON | LCD_CURSOROFF | LCD_BLINKOFF);
   0372 75*03 01      [24] 1899 	mov	_LCD_SEND_8BITS_PARM_2,#0x01
   0375 75 82 0C      [24] 1900 	mov	dpl,#0x0C
   0378 12r02r2A      [24] 1901 	lcall	_LCD_SEND_8BITS
                     037B  1902 	C$LCDInterface.c$224$1$72 ==.
                           1903 ;	src/LCDInterface.c:224: LCD_CMD_CLEAR();
   037B 12r02r56      [24] 1904 	lcall	_LCD_CMD_CLEAR
                     037E  1905 	C$LCDInterface.c$227$1$72 ==.
                           1906 ;	src/LCDInterface.c:227: LCD_SEND_COMMAND(LCD_ENTRYMODESET | LCD_ENTRYLEFT | LCD_ENTRYSHIFTDECREMENT);
   037E 75*03 01      [24] 1907 	mov	_LCD_SEND_8BITS_PARM_2,#0x01
   0381 75 82 06      [24] 1908 	mov	dpl,#0x06
   0384 12r02r2A      [24] 1909 	lcall	_LCD_SEND_8BITS
                     0387  1910 	C$LCDInterface.c$228$1$72 ==.
                     0387  1911 	XG$LCD_INIT$0$0 ==.
   0387 22            [24] 1912 	ret
                           1913 ;------------------------------------------------------------
                           1914 ;Allocation info for local variables in function 'SetBoard'
                           1915 ;------------------------------------------------------------
                           1916 ;y                         Allocated with name '_SetBoard_PARM_2'
                           1917 ;set                       Allocated with name '_SetBoard_PARM_3'
                           1918 ;x                         Allocated to registers r7 
                           1919 ;------------------------------------------------------------
                     0388  1920 	G$SetBoard$0$0 ==.
                     0388  1921 	C$TetrisLogic.c$65$1$72 ==.
                           1922 ;	src/EclipseTetris/TetrisLogic.c:65: void SetBoard(unsigned char x, unsigned char y, unsigned char set)
                           1923 ;	-----------------------------------------
                           1924 ;	 function SetBoard
                           1925 ;	-----------------------------------------
   0388                    1926 _SetBoard:
   0388 AF 82         [24] 1927 	mov	r7,dpl
                     038A  1928 	C$TetrisLogic.c$67$1$79 ==.
                           1929 ;	src/EclipseTetris/TetrisLogic.c:67: if ((x < TETRIS_BOARD_WIDTH) && (y < TETRIS_BOARD_HEIGHT))
   038A BF 06 00      [24] 1930 	cjne	r7,#0x06,00118$
   038D                    1931 00118$:
   038D 50 41         [24] 1932 	jnc	00107$
   038F 74 F0         [12] 1933 	mov	a,#0x100 - 0x10
   0391 25*1C         [12] 1934 	add	a,_SetBoard_PARM_2
   0393 40 3B         [24] 1935 	jc	00107$
                     0395  1936 	C$TetrisLogic.c$69$2$80 ==.
                           1937 ;	src/EclipseTetris/TetrisLogic.c:69: if (set)
   0395 E5*1D         [12] 1938 	mov	a,_SetBoard_PARM_3
   0397 60 1C         [24] 1939 	jz	00102$
                     0399  1940 	C$TetrisLogic.c$71$3$81 ==.
                           1941 ;	src/EclipseTetris/TetrisLogic.c:71: Tetris_Board[y + 1] |= ((unsigned char)0x01 << (x + 1));
   0399 E5*1C         [12] 1942 	mov	a,_SetBoard_PARM_2
   039B 04            [12] 1943 	inc	a
   039C 24r0A         [12] 1944 	add	a,#_Tetris_Board
   039E F9            [12] 1945 	mov	r1,a
   039F 87 06         [24] 1946 	mov	ar6,@r1
   03A1 EF            [12] 1947 	mov	a,r7
   03A2 04            [12] 1948 	inc	a
   03A3 F5 F0         [12] 1949 	mov	b,a
   03A5 05 F0         [12] 1950 	inc	b
   03A7 74 01         [12] 1951 	mov	a,#0x01
   03A9 80 02         [24] 1952 	sjmp	00124$
   03AB                    1953 00122$:
   03AB 25 E0         [12] 1954 	add	a,acc
   03AD                    1955 00124$:
   03AD D5 F0 FB      [24] 1956 	djnz	b,00122$
   03B0 FD            [12] 1957 	mov	r5,a
   03B1 4E            [12] 1958 	orl	a,r6
   03B2 F7            [12] 1959 	mov	@r1,a
   03B3 80 1B         [24] 1960 	sjmp	00107$
   03B5                    1961 00102$:
                     03B5  1962 	C$TetrisLogic.c$75$3$82 ==.
                           1963 ;	src/EclipseTetris/TetrisLogic.c:75: Tetris_Board[y + 1] &= ~((unsigned char)0x01 << (x + 1));
   03B5 E5*1C         [12] 1964 	mov	a,_SetBoard_PARM_2
   03B7 04            [12] 1965 	inc	a
   03B8 24r0A         [12] 1966 	add	a,#_Tetris_Board
   03BA F9            [12] 1967 	mov	r1,a
   03BB 87 06         [24] 1968 	mov	ar6,@r1
   03BD EF            [12] 1969 	mov	a,r7
   03BE 04            [12] 1970 	inc	a
   03BF F5 F0         [12] 1971 	mov	b,a
   03C1 05 F0         [12] 1972 	inc	b
   03C3 74 01         [12] 1973 	mov	a,#0x01
   03C5 80 02         [24] 1974 	sjmp	00127$
   03C7                    1975 00125$:
   03C7 25 E0         [12] 1976 	add	a,acc
   03C9                    1977 00127$:
   03C9 D5 F0 FB      [24] 1978 	djnz	b,00125$
   03CC F4            [12] 1979 	cpl	a
   03CD FF            [12] 1980 	mov	r7,a
   03CE 5E            [12] 1981 	anl	a,r6
   03CF F7            [12] 1982 	mov	@r1,a
   03D0                    1983 00107$:
                     03D0  1984 	C$TetrisLogic.c$78$1$79 ==.
                     03D0  1985 	XG$SetBoard$0$0 ==.
   03D0 22            [24] 1986 	ret
                           1987 ;------------------------------------------------------------
                           1988 ;Allocation info for local variables in function 'GetBoard'
                           1989 ;------------------------------------------------------------
                           1990 ;y                         Allocated with name '_GetBoard_PARM_2'
                           1991 ;x                         Allocated to registers r7 
                           1992 ;------------------------------------------------------------
                     03D1  1993 	G$GetBoard$0$0 ==.
                     03D1  1994 	C$TetrisLogic.c$80$1$79 ==.
                           1995 ;	src/EclipseTetris/TetrisLogic.c:80: unsigned char GetBoard(unsigned char x, unsigned char y)
                           1996 ;	-----------------------------------------
                           1997 ;	 function GetBoard
                           1998 ;	-----------------------------------------
   03D1                    1999 _GetBoard:
   03D1 AF 82         [24] 2000 	mov	r7,dpl
                     03D3  2001 	C$TetrisLogic.c$82$1$84 ==.
                           2002 ;	src/EclipseTetris/TetrisLogic.c:82: if ((x < TETRIS_BOARD_WIDTH) && (y < TETRIS_BOARD_HEIGHT))
   03D3 BF 06 00      [24] 2003 	cjne	r7,#0x06,00112$
   03D6                    2004 00112$:
   03D6 50 27         [24] 2005 	jnc	00102$
   03D8 74 F0         [12] 2006 	mov	a,#0x100 - 0x10
   03DA 25*1E         [12] 2007 	add	a,_GetBoard_PARM_2
   03DC 40 21         [24] 2008 	jc	00102$
                     03DE  2009 	C$TetrisLogic.c$84$2$85 ==.
                           2010 ;	src/EclipseTetris/TetrisLogic.c:84: return ((Tetris_Board[y + 1] >> (x + 1)) & (unsigned char)0x01);
   03DE E5*1E         [12] 2011 	mov	a,_GetBoard_PARM_2
   03E0 04            [12] 2012 	inc	a
   03E1 24r0A         [12] 2013 	add	a,#_Tetris_Board
   03E3 F9            [12] 2014 	mov	r1,a
   03E4 87 06         [24] 2015 	mov	ar6,@r1
   03E6 7D 00         [12] 2016 	mov	r5,#0x00
   03E8 0F            [12] 2017 	inc	r7
   03E9 BF 00 01      [24] 2018 	cjne	r7,#0x00,00115$
   03EC 0D            [12] 2019 	inc	r5
   03ED                    2020 00115$:
   03ED 8F F0         [24] 2021 	mov	b,r7
   03EF 05 F0         [12] 2022 	inc	b
   03F1 EE            [12] 2023 	mov	a,r6
   03F2 80 02         [24] 2024 	sjmp	00117$
   03F4                    2025 00116$:
   03F4 C3            [12] 2026 	clr	c
   03F5 13            [12] 2027 	rrc	a
   03F6                    2028 00117$:
   03F6 D5 F0 FB      [24] 2029 	djnz	b,00116$
   03F9 54 01         [12] 2030 	anl	a,#0x01
   03FB F5 82         [12] 2031 	mov	dpl,a
   03FD 80 03         [24] 2032 	sjmp	00104$
   03FF                    2033 00102$:
                     03FF  2034 	C$TetrisLogic.c$86$1$84 ==.
                           2035 ;	src/EclipseTetris/TetrisLogic.c:86: return 1;
   03FF 75 82 01      [24] 2036 	mov	dpl,#0x01
   0402                    2037 00104$:
                     0402  2038 	C$TetrisLogic.c$87$1$84 ==.
                     0402  2039 	XG$GetBoard$0$0 ==.
   0402 22            [24] 2040 	ret
                           2041 ;------------------------------------------------------------
                           2042 ;Allocation info for local variables in function 'PrintBoard'
                           2043 ;------------------------------------------------------------
                           2044 ;columns                   Allocated with name '_PrintBoard_PARM_2'
                           2045 ;rows                      Allocated to registers r7 
                           2046 ;row                       Allocated to registers r6 
                           2047 ;col                       Allocated to registers r3 
                           2048 ;part1                     Allocated with name '_PrintBoard_part1_4_90'
                           2049 ;part2                     Allocated to registers r0 
                           2050 ;part3                     Allocated to registers 
                           2051 ;index                     Allocated to registers r1 
                           2052 ;------------------------------------------------------------
                     0403  2053 	G$PrintBoard$0$0 ==.
                     0403  2054 	C$TetrisLogic.c$89$1$84 ==.
                           2055 ;	src/EclipseTetris/TetrisLogic.c:89: void PrintBoard(unsigned char rows, unsigned char columns)
                           2056 ;	-----------------------------------------
                           2057 ;	 function PrintBoard
                           2058 ;	-----------------------------------------
   0403                    2059 _PrintBoard:
                     0403  2060 	C$TetrisLogic.c$123$1$87 ==.
                           2061 ;	src/EclipseTetris/TetrisLogic.c:123: if ((rows > 0) && (columns > 0))
   0403 E5 82         [12] 2062 	mov	a,dpl
   0405 FF            [12] 2063 	mov	r7,a
   0406 70 03         [24] 2064 	jnz	00132$
   0408 02r04rE4      [24] 2065 	ljmp	00112$
   040B                    2066 00132$:
   040B E5*1F         [12] 2067 	mov	a,_PrintBoard_PARM_2
   040D 70 03         [24] 2068 	jnz	00133$
   040F 02r04rE4      [24] 2069 	ljmp	00112$
   0412                    2070 00133$:
                     0412  2071 	C$TetrisLogic.c$144$2$88 ==.
                           2072 ;	src/EclipseTetris/TetrisLogic.c:144: for(row = 0; row < rows; row++)
   0412 7E 00         [12] 2073 	mov	r6,#0x00
   0414 EF            [12] 2074 	mov	a,r7
   0415 14            [12] 2075 	dec	a
   0416 FD            [12] 2076 	mov	r5,a
   0417 75 F0 03      [24] 2077 	mov	b,#0x03
   041A E5*1F         [12] 2078 	mov	a,_PrintBoard_PARM_2
   041C 84            [48] 2079 	div	ab
   041D FC            [12] 2080 	mov	r4,a
   041E                    2081 00110$:
   041E C3            [12] 2082 	clr	c
   041F EE            [12] 2083 	mov	a,r6
   0420 9F            [12] 2084 	subb	a,r7
   0421 40 03         [24] 2085 	jc	00134$
   0423 02r04rE4      [24] 2086 	ljmp	00112$
   0426                    2087 00134$:
                     0426  2088 	C$TetrisLogic.c$147$3$89 ==.
                           2089 ;	src/EclipseTetris/TetrisLogic.c:147: for(col = 0; col < (columns / 3); col++)
   0426 7B 00         [12] 2090 	mov	r3,#0x00
   0428 ED            [12] 2091 	mov	a,r5
   0429 C3            [12] 2092 	clr	c
   042A 9E            [12] 2093 	subb	a,r6
   042B FA            [12] 2094 	mov	r2,a
   042C                    2095 00107$:
   042C C3            [12] 2096 	clr	c
   042D EB            [12] 2097 	mov	a,r3
   042E 9C            [12] 2098 	subb	a,r4
   042F 40 03         [24] 2099 	jc	00135$
   0431 02r04rE0      [24] 2100 	ljmp	00111$
   0434                    2101 00135$:
                     0434  2102 	C$TetrisLogic.c$152$4$90 ==.
                           2103 ;	src/EclipseTetris/TetrisLogic.c:152: const unsigned char part1 = GetBoard((col * 3), row);
   0434 EB            [12] 2104 	mov	a,r3
   0435 75 F0 03      [24] 2105 	mov	b,#0x03
   0438 A4            [48] 2106 	mul	ab
   0439 F9            [12] 2107 	mov	r1,a
   043A 8E*1E         [24] 2108 	mov	_GetBoard_PARM_2,r6
   043C 89 82         [24] 2109 	mov	dpl,r1
   043E C0 07         [24] 2110 	push	ar7
   0440 C0 06         [24] 2111 	push	ar6
   0442 C0 05         [24] 2112 	push	ar5
   0444 C0 04         [24] 2113 	push	ar4
   0446 C0 03         [24] 2114 	push	ar3
   0448 C0 02         [24] 2115 	push	ar2
   044A C0 01         [24] 2116 	push	ar1
   044C 12r03rD1      [24] 2117 	lcall	_GetBoard
   044F 85 82*20      [24] 2118 	mov	_PrintBoard_part1_4_90,dpl
   0452 D0 01         [24] 2119 	pop	ar1
   0454 D0 02         [24] 2120 	pop	ar2
   0456 D0 03         [24] 2121 	pop	ar3
   0458 D0 04         [24] 2122 	pop	ar4
   045A D0 05         [24] 2123 	pop	ar5
   045C D0 06         [24] 2124 	pop	ar6
                     045E  2125 	C$TetrisLogic.c$153$4$90 ==.
                           2126 ;	src/EclipseTetris/TetrisLogic.c:153: const unsigned char part2 = GetBoard(((col * 3) + 1), row);
   045E E9            [12] 2127 	mov	a,r1
   045F 04            [12] 2128 	inc	a
   0460 F5 82         [12] 2129 	mov	dpl,a
   0462 8E*1E         [24] 2130 	mov	_GetBoard_PARM_2,r6
   0464 C0 06         [24] 2131 	push	ar6
   0466 C0 05         [24] 2132 	push	ar5
   0468 C0 04         [24] 2133 	push	ar4
   046A C0 03         [24] 2134 	push	ar3
   046C C0 02         [24] 2135 	push	ar2
   046E C0 01         [24] 2136 	push	ar1
   0470 12r03rD1      [24] 2137 	lcall	_GetBoard
   0473 A8 82         [24] 2138 	mov	r0,dpl
   0475 D0 01         [24] 2139 	pop	ar1
   0477 D0 02         [24] 2140 	pop	ar2
   0479 D0 03         [24] 2141 	pop	ar3
   047B D0 04         [24] 2142 	pop	ar4
   047D D0 05         [24] 2143 	pop	ar5
   047F D0 06         [24] 2144 	pop	ar6
                     0481  2145 	C$TetrisLogic.c$154$4$90 ==.
                           2146 ;	src/EclipseTetris/TetrisLogic.c:154: const unsigned char part3 = GetBoard(((col * 3) + 2), row);
   0481 74 02         [12] 2147 	mov	a,#0x02
   0483 29            [12] 2148 	add	a,r1
   0484 F5 82         [12] 2149 	mov	dpl,a
   0486 8E*1E         [24] 2150 	mov	_GetBoard_PARM_2,r6
   0488 C0 06         [24] 2151 	push	ar6
   048A C0 05         [24] 2152 	push	ar5
   048C C0 04         [24] 2153 	push	ar4
   048E C0 03         [24] 2154 	push	ar3
   0490 C0 02         [24] 2155 	push	ar2
   0492 C0 00         [24] 2156 	push	ar0
   0494 12r03rD1      [24] 2157 	lcall	_GetBoard
   0497 E5 82         [12] 2158 	mov	a,dpl
   0499 D0 00         [24] 2159 	pop	ar0
   049B D0 02         [24] 2160 	pop	ar2
   049D D0 03         [24] 2161 	pop	ar3
                     049F  2162 	C$TetrisLogic.c$155$4$90 ==.
                           2163 ;	src/EclipseTetris/TetrisLogic.c:155: const unsigned char index = (((part3 & 0x01) << 2) | ((part2 & 0x01) << 1) | (part1 & 0x01));
   049F 54 01         [12] 2164 	anl	a,#0x01
   04A1 25 E0         [12] 2165 	add	a,acc
   04A3 25 E0         [12] 2166 	add	a,acc
   04A5 F9            [12] 2167 	mov	r1,a
   04A6 53 00 01      [24] 2168 	anl	ar0,#0x01
   04A9 E8            [12] 2169 	mov	a,r0
   04AA 28            [12] 2170 	add	a,r0
   04AB 42 01         [12] 2171 	orl	ar1,a
   04AD 74 01         [12] 2172 	mov	a,#0x01
   04AF 55*20         [12] 2173 	anl	a,_PrintBoard_part1_4_90
   04B1 42 01         [12] 2174 	orl	ar1,a
                     04B3  2175 	C$TetrisLogic.c$156$4$90 ==.
                           2176 ;	src/EclipseTetris/TetrisLogic.c:156: LCD_CMD_SET_CURSOR(((rows - 1) - row), col);
   04B3 8B*04         [24] 2177 	mov	_LCD_CMD_SET_CURSOR_PARM_2,r3
   04B5 8A 82         [24] 2178 	mov	dpl,r2
   04B7 C0 03         [24] 2179 	push	ar3
   04B9 C0 02         [24] 2180 	push	ar2
   04BB C0 01         [24] 2181 	push	ar1
   04BD 12r02r78      [24] 2182 	lcall	_LCD_CMD_SET_CURSOR
   04C0 D0 01         [24] 2183 	pop	ar1
                     04C2  2184 	C$TetrisLogic.c$157$4$90 ==.
                           2185 ;	src/EclipseTetris/TetrisLogic.c:157: LCD_SEND_DATA(LCDCharIndicesMap[index]);
   04C2 E9            [12] 2186 	mov	a,r1
   04C3 90r00r3C      [24] 2187 	mov	dptr,#_LCDCharIndicesMap
   04C6 93            [24] 2188 	movc	a,@a+dptr
   04C7 F9            [12] 2189 	mov	r1,a
   04C8 75*03 00      [24] 2190 	mov	_LCD_SEND_8BITS_PARM_2,#0x00
   04CB 89 82         [24] 2191 	mov	dpl,r1
   04CD 12r02r2A      [24] 2192 	lcall	_LCD_SEND_8BITS
   04D0 D0 02         [24] 2193 	pop	ar2
   04D2 D0 03         [24] 2194 	pop	ar3
   04D4 D0 04         [24] 2195 	pop	ar4
   04D6 D0 05         [24] 2196 	pop	ar5
   04D8 D0 06         [24] 2197 	pop	ar6
   04DA D0 07         [24] 2198 	pop	ar7
                     04DC  2199 	C$TetrisLogic.c$147$3$89 ==.
                           2200 ;	src/EclipseTetris/TetrisLogic.c:147: for(col = 0; col < (columns / 3); col++)
   04DC 0B            [12] 2201 	inc	r3
   04DD 02r04r2C      [24] 2202 	ljmp	00107$
   04E0                    2203 00111$:
                     04E0  2204 	C$TetrisLogic.c$144$2$88 ==.
                           2205 ;	src/EclipseTetris/TetrisLogic.c:144: for(row = 0; row < rows; row++)
   04E0 0E            [12] 2206 	inc	r6
   04E1 02r04r1E      [24] 2207 	ljmp	00110$
   04E4                    2208 00112$:
                     04E4  2209 	C$TetrisLogic.c$162$1$87 ==.
                     04E4  2210 	XG$PrintBoard$0$0 ==.
   04E4 22            [24] 2211 	ret
                           2212 ;------------------------------------------------------------
                           2213 ;Allocation info for local variables in function 'GetShapeData'
                           2214 ;------------------------------------------------------------
                           2215 ;y                         Allocated with name '_GetShapeData_PARM_2'
                           2216 ;x                         Allocated to registers r7 
                           2217 ;shapeParts                Allocated with name '_GetShapeData_shapeParts_1_92'
                           2218 ;------------------------------------------------------------
                     04E5  2219 	G$GetShapeData$0$0 ==.
                     04E5  2220 	C$TetrisLogic.c$324$1$87 ==.
                           2221 ;	src/EclipseTetris/TetrisLogic.c:324: unsigned char GetShapeData(unsigned char x, unsigned char y)
                           2222 ;	-----------------------------------------
                           2223 ;	 function GetShapeData
                           2224 ;	-----------------------------------------
   04E5                    2225 _GetShapeData:
   04E5 AF 82         [24] 2226 	mov	r7,dpl
                     04E7  2227 	C$TetrisLogic.c$326$1$87 ==.
                           2228 ;	src/EclipseTetris/TetrisLogic.c:326: const unsigned shapeParts[2] =
   04E7 E5*23         [12] 2229 	mov	a,_g_ShapeType
   04E9 90r00r71      [24] 2230 	mov	dptr,#_TetrisShapes
   04EC 93            [24] 2231 	movc	a,@a+dptr
   04ED FE            [12] 2232 	mov	r6,a
   04EE 0E            [12] 2233 	inc	r6
   04EF E5*24         [12] 2234 	mov	a,_g_ShapeRotation
   04F1 25*24         [12] 2235 	add	a,_g_ShapeRotation
   04F3 2E            [12] 2236 	add	a,r6
   04F4 90r00r44      [24] 2237 	mov	dptr,#_g_TetrisSchapesData
   04F7 93            [24] 2238 	movc	a,@a+dptr
   04F8 FE            [12] 2239 	mov	r6,a
   04F9 7D 00         [12] 2240 	mov	r5,#0x00
   04FB 8E*26         [24] 2241 	mov	(_GetShapeData_shapeParts_1_92 + 0),r6
   04FD 8D*27         [24] 2242 	mov	(_GetShapeData_shapeParts_1_92 + 1),r5
   04FF E5*23         [12] 2243 	mov	a,_g_ShapeType
   0501 90r00r71      [24] 2244 	mov	dptr,#_TetrisShapes
   0504 93            [24] 2245 	movc	a,@a+dptr
   0505 FE            [12] 2246 	mov	r6,a
   0506 E5*24         [12] 2247 	mov	a,_g_ShapeRotation
   0508 25*24         [12] 2248 	add	a,_g_ShapeRotation
   050A 24 02         [12] 2249 	add	a,#0x02
   050C 2E            [12] 2250 	add	a,r6
   050D 90r00r44      [24] 2251 	mov	dptr,#_g_TetrisSchapesData
   0510 93            [24] 2252 	movc	a,@a+dptr
   0511 FE            [12] 2253 	mov	r6,a
   0512 7D 00         [12] 2254 	mov	r5,#0x00
   0514 8E*28         [24] 2255 	mov	((_GetShapeData_shapeParts_1_92 + 0x0002) + 0),r6
   0516 8D*29         [24] 2256 	mov	((_GetShapeData_shapeParts_1_92 + 0x0002) + 1),r5
                     0518  2257 	C$TetrisLogic.c$332$1$92 ==.
                           2258 ;	src/EclipseTetris/TetrisLogic.c:332: if (y < 2)
   0518 74 FE         [12] 2259 	mov	a,#0x100 - 0x02
   051A 25*25         [12] 2260 	add	a,_GetShapeData_PARM_2
   051C 40 2C         [24] 2261 	jc	00102$
                     051E  2262 	C$TetrisLogic.c$334$2$93 ==.
                           2263 ;	src/EclipseTetris/TetrisLogic.c:334: return (unsigned char)0x01 & (shapeParts[0] >> (x + (y * 4)));
   051E 8F 05         [24] 2264 	mov	ar5,r7
   0520 7E 00         [12] 2265 	mov	r6,#0x00
   0522 E5*25         [12] 2266 	mov	a,_GetShapeData_PARM_2
   0524 75 F0 04      [24] 2267 	mov	b,#0x04
   0527 A4            [48] 2268 	mul	ab
   0528 2D            [12] 2269 	add	a,r5
   0529 FD            [12] 2270 	mov	r5,a
   052A EE            [12] 2271 	mov	a,r6
   052B 35 F0         [12] 2272 	addc	a,b
   052D 8D F0         [24] 2273 	mov	b,r5
   052F 05 F0         [12] 2274 	inc	b
   0531 AD*26         [24] 2275 	mov	r5,_GetShapeData_shapeParts_1_92
   0533 AE*27         [24] 2276 	mov	r6,(_GetShapeData_shapeParts_1_92 + 1)
   0535 80 07         [24] 2277 	sjmp	00111$
   0537                    2278 00110$:
   0537 C3            [12] 2279 	clr	c
   0538 EE            [12] 2280 	mov	a,r6
   0539 13            [12] 2281 	rrc	a
   053A FE            [12] 2282 	mov	r6,a
   053B ED            [12] 2283 	mov	a,r5
   053C 13            [12] 2284 	rrc	a
   053D FD            [12] 2285 	mov	r5,a
   053E                    2286 00111$:
   053E D5 F0 F6      [24] 2287 	djnz	b,00110$
   0541 53 05 01      [24] 2288 	anl	ar5,#0x01
   0544 7E 00         [12] 2289 	mov	r6,#0x00
   0546 8D 82         [24] 2290 	mov	dpl,r5
   0548 80 2C         [24] 2291 	sjmp	00104$
   054A                    2292 00102$:
                     054A  2293 	C$TetrisLogic.c$338$2$94 ==.
                           2294 ;	src/EclipseTetris/TetrisLogic.c:338: y -= 2;
   054A 15*25         [12] 2295 	dec	_GetShapeData_PARM_2
   054C 15*25         [12] 2296 	dec	_GetShapeData_PARM_2
                     054E  2297 	C$TetrisLogic.c$339$2$94 ==.
                           2298 ;	src/EclipseTetris/TetrisLogic.c:339: return (unsigned char)0x01 & (shapeParts[1] >> (x + (y * 4)));
   054E 7E 00         [12] 2299 	mov	r6,#0x00
   0550 E5*25         [12] 2300 	mov	a,_GetShapeData_PARM_2
   0552 75 F0 04      [24] 2301 	mov	b,#0x04
   0555 A4            [48] 2302 	mul	ab
   0556 2F            [12] 2303 	add	a,r7
   0557 FF            [12] 2304 	mov	r7,a
   0558 EE            [12] 2305 	mov	a,r6
   0559 35 F0         [12] 2306 	addc	a,b
   055B 8F F0         [24] 2307 	mov	b,r7
   055D 05 F0         [12] 2308 	inc	b
   055F AF*28         [24] 2309 	mov	r7,(_GetShapeData_shapeParts_1_92 + 0x0002)
   0561 AE*29         [24] 2310 	mov	r6,((_GetShapeData_shapeParts_1_92 + 0x0002) + 1)
   0563 80 07         [24] 2311 	sjmp	00113$
   0565                    2312 00112$:
   0565 C3            [12] 2313 	clr	c
   0566 EE            [12] 2314 	mov	a,r6
   0567 13            [12] 2315 	rrc	a
   0568 FE            [12] 2316 	mov	r6,a
